sample_id	hap1_bed	hap1_tbi	hap2_bed	hap2_tbi
HG00253	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/87c1f561-218c-486b-8490-4f1d11bc4259/call-CpgPileup/HG00253.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/87c1f561-218c-486b-8490-4f1d11bc4259/call-CpgPileup/HG00253.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/87c1f561-218c-486b-8490-4f1d11bc4259/call-CpgPileup/HG00253.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/87c1f561-218c-486b-8490-4f1d11bc4259/call-CpgPileup/HG00253.hap2.bed.gz.tbi
HG00280	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d1638daf-ec65-49cb-ba47-d1dfd3b494de/call-CpgPileup/HG00280.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d1638daf-ec65-49cb-ba47-d1dfd3b494de/call-CpgPileup/HG00280.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d1638daf-ec65-49cb-ba47-d1dfd3b494de/call-CpgPileup/HG00280.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d1638daf-ec65-49cb-ba47-d1dfd3b494de/call-CpgPileup/HG00280.hap2.bed.gz.tbi
HG00290	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/50487350-253b-4e06-a096-2fdd1775df1a/call-CpgPileup/HG00290.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/50487350-253b-4e06-a096-2fdd1775df1a/call-CpgPileup/HG00290.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/50487350-253b-4e06-a096-2fdd1775df1a/call-CpgPileup/HG00290.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/50487350-253b-4e06-a096-2fdd1775df1a/call-CpgPileup/HG00290.hap2.bed.gz.tbi
HG00320	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3fd8c726-99e1-4921-8a11-c0e9c97359fd/call-CpgPileup/HG00320.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3fd8c726-99e1-4921-8a11-c0e9c97359fd/call-CpgPileup/HG00320.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3fd8c726-99e1-4921-8a11-c0e9c97359fd/call-CpgPileup/HG00320.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3fd8c726-99e1-4921-8a11-c0e9c97359fd/call-CpgPileup/HG00320.hap2.bed.gz.tbi
HG00321	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/129356cc-d064-44f2-82cf-d9336d703f65/call-CpgPileup/HG00321.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/129356cc-d064-44f2-82cf-d9336d703f65/call-CpgPileup/HG00321.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/129356cc-d064-44f2-82cf-d9336d703f65/call-CpgPileup/HG00321.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/129356cc-d064-44f2-82cf-d9336d703f65/call-CpgPileup/HG00321.hap2.bed.gz.tbi
HG00323	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/30f777ea-8e98-4057-8ee6-3c33096be5b5/call-CpgPileup/HG00323.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/30f777ea-8e98-4057-8ee6-3c33096be5b5/call-CpgPileup/HG00323.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/30f777ea-8e98-4057-8ee6-3c33096be5b5/call-CpgPileup/HG00323.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/30f777ea-8e98-4057-8ee6-3c33096be5b5/call-CpgPileup/HG00323.hap2.bed.gz.tbi
HG00329	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/cdcb38a8-77f2-4bb6-baf3-67982c82dedb/call-CpgPileup/HG00329.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/cdcb38a8-77f2-4bb6-baf3-67982c82dedb/call-CpgPileup/HG00329.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/cdcb38a8-77f2-4bb6-baf3-67982c82dedb/call-CpgPileup/HG00329.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/cdcb38a8-77f2-4bb6-baf3-67982c82dedb/call-CpgPileup/HG00329.hap2.bed.gz.tbi
HG00344	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8046c2c6-2bc8-48b7-aa84-9c8c32077d1c/call-CpgPileup/HG00344.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8046c2c6-2bc8-48b7-aa84-9c8c32077d1c/call-CpgPileup/HG00344.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8046c2c6-2bc8-48b7-aa84-9c8c32077d1c/call-CpgPileup/HG00344.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8046c2c6-2bc8-48b7-aa84-9c8c32077d1c/call-CpgPileup/HG00344.hap2.bed.gz.tbi
HG00350	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/26ed9325-707f-40b1-84be-930191b9879c/call-CpgPileup/HG00350.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/26ed9325-707f-40b1-84be-930191b9879c/call-CpgPileup/HG00350.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/26ed9325-707f-40b1-84be-930191b9879c/call-CpgPileup/HG00350.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/26ed9325-707f-40b1-84be-930191b9879c/call-CpgPileup/HG00350.hap2.bed.gz.tbi
HG00408	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d73ee6a1-0e59-4d18-b4f3-808dbeec33f6/call-CpgPileup/HG00408.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d73ee6a1-0e59-4d18-b4f3-808dbeec33f6/call-CpgPileup/HG00408.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d73ee6a1-0e59-4d18-b4f3-808dbeec33f6/call-CpgPileup/HG00408.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d73ee6a1-0e59-4d18-b4f3-808dbeec33f6/call-CpgPileup/HG00408.hap2.bed.gz.tbi
HG00423	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f508728d-aec7-413e-ab6a-c7c6198e0dba/call-CpgPileup/HG00423.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f508728d-aec7-413e-ab6a-c7c6198e0dba/call-CpgPileup/HG00423.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f508728d-aec7-413e-ab6a-c7c6198e0dba/call-CpgPileup/HG00423.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f508728d-aec7-413e-ab6a-c7c6198e0dba/call-CpgPileup/HG00423.hap2.bed.gz.tbi
HG00438	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/6e7de2d8-07c0-4a64-9766-3068b4df2e43/MethylationProfiling/e4f26a66-2859-4681-bc09-dbdbc091b0e1/call-CpgPileup/attempt-2/HG00438.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/6e7de2d8-07c0-4a64-9766-3068b4df2e43/MethylationProfiling/e4f26a66-2859-4681-bc09-dbdbc091b0e1/call-CpgPileup/attempt-2/HG00438.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/6e7de2d8-07c0-4a64-9766-3068b4df2e43/MethylationProfiling/e4f26a66-2859-4681-bc09-dbdbc091b0e1/call-CpgPileup/attempt-2/HG00438.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/6e7de2d8-07c0-4a64-9766-3068b4df2e43/MethylationProfiling/e4f26a66-2859-4681-bc09-dbdbc091b0e1/call-CpgPileup/attempt-2/HG00438.hap2.bed.gz.tbi
HG005	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/616ccc54-7332-4041-925f-c55dd9ef98ae/call-CpgPileup/HG005.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/616ccc54-7332-4041-925f-c55dd9ef98ae/call-CpgPileup/HG005.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/616ccc54-7332-4041-925f-c55dd9ef98ae/call-CpgPileup/HG005.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/616ccc54-7332-4041-925f-c55dd9ef98ae/call-CpgPileup/HG005.hap2.bed.gz.tbi
HG00544	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/825b7bef-9be9-4856-9671-cf0206d7b44d/call-CpgPileup/HG00544.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/825b7bef-9be9-4856-9671-cf0206d7b44d/call-CpgPileup/HG00544.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/825b7bef-9be9-4856-9671-cf0206d7b44d/call-CpgPileup/HG00544.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/825b7bef-9be9-4856-9671-cf0206d7b44d/call-CpgPileup/HG00544.hap2.bed.gz.tbi
HG00558	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/635a0d90-a969-4dee-885e-69e7dc005f54/call-CpgPileup/HG00558.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/635a0d90-a969-4dee-885e-69e7dc005f54/call-CpgPileup/HG00558.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/635a0d90-a969-4dee-885e-69e7dc005f54/call-CpgPileup/HG00558.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/635a0d90-a969-4dee-885e-69e7dc005f54/call-CpgPileup/HG00558.hap2.bed.gz.tbi
HG00597	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4735a94c-0fdd-44aa-9fa3-636e7098a9da/call-CpgPileup/HG00597.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4735a94c-0fdd-44aa-9fa3-636e7098a9da/call-CpgPileup/HG00597.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4735a94c-0fdd-44aa-9fa3-636e7098a9da/call-CpgPileup/HG00597.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4735a94c-0fdd-44aa-9fa3-636e7098a9da/call-CpgPileup/HG00597.hap2.bed.gz.tbi
